task,input,target
Text2RDF,<Text2RDF> 27A is a 1974 Australian drama film directed by Esben Storm. At the AFI Awards it won in the Best Actor (Robert McDarra) and Best Fiction (Haydn Keenan) categories.,<SOS> <SOT> <SUBJ> dbr:27A <PRED> dbo:director <OBJ> dbr:Esben_Storm <EOT> <SOT> <SUBJ> dbr:27A <PRED> dbo:editing <OBJ> dbr:Richard_Moir <EOT> <SOT> <SUBJ> dbr:27A <PRED> dbo:musicComposer <OBJ> dbr:Winsome_Evans <EOT> <SOT> <SUBJ> dbr:27A <PRED> dbo:producer <OBJ> dbr:Haydn_Keenan <EOT> <SOT> <SUBJ> dbr:27A <PRED> dbo:starring <OBJ> dbr:Robert_McDarra <EOT> <SOT> <SUBJ> dbr:27A <PRED> dbo:writer <OBJ> dbr:Esben_Storm <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:27A <PRED> dbo:director <OBJ> dbr:Esben_Storm <EOT> <SOT> <SUBJ> dbr:27A <PRED> dbo:editing <OBJ> dbr:Richard_Moir <EOT> <SOT> <SUBJ> dbr:27A <PRED> dbo:musicComposer <OBJ> dbr:Winsome_Evans <EOT> <SOT> <SUBJ> dbr:27A <PRED> dbo:producer <OBJ> dbr:Haydn_Keenan <EOT> <SOT> <SUBJ> dbr:27A <PRED> dbo:starring <OBJ> dbr:Robert_McDarra <EOT> <SOT> <SUBJ> dbr:27A <PRED> dbo:writer <OBJ> dbr:Esben_Storm <EOT>,<SOS> 27A is a 1974 Australian drama film directed by Esben Storm. At the AFI Awards it won in the Best Actor (Robert McDarra) and Best Fiction (Haydn Keenan) categories. <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:27A <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:27A <PRED> dbo:starring <OBJ> dbr:Robert_McDarra <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:27A <PRED> dbo:musicComposer <OBJ> dbr:Winsome_Evans <EOT> <SOT> <SUBJ> dbr:27A <PRED> dbo:starring <OBJ> dbr:Robert_McDarra <EOT> <SOT> <SUBJ> dbr:27A <PRED> dbo:writer <OBJ> dbr:Esben_Storm <EOT>,<SOS> <SOT> <SUBJ> dbr:27A <PRED> dbo:editing <OBJ> dbr:Richard_Moir <EOT> <SOT> <SUBJ> dbr:27A <PRED> dbo:producer <OBJ> dbr:Haydn_Keenan <EOT> <EOS>
Text2RDF,"<Text2RDF> 27 Down is a 1974 Indian drama film directed by Awtar Krishna Kaul, starring Raakhee and M.K. Raina. The film is based on the Hindi novel Athara Sooraj Ke Paudhe, by Ramesh Bakshi, about a railways employee who meets a girl on the train. The film's music was performed by classical musicians Hariprasad Chaurasia and Bhubaneswar Mishra, while the production design was by Bansi Chandragupta. At the 21st National Film Awards, the film won the Award for Best Feature Film in Hindi as well as Best Cinematography, for Apurba Kishore Bir. The film's director Avatar Kaul died in an accident the same week the awards were announced. It was his only film.",<SOS> <SOT> <SUBJ> dbr:27_Down <PRED> dbo:cinematography <OBJ> dbr:Apurba_Kishore_Bir <EOT> <SOT> <SUBJ> dbr:27_Down <PRED> dbo:country <OBJ> dbr:India <EOT> <SOT> <SUBJ> dbr:27_Down <PRED> dbo:language <OBJ> dbr:Hindi <EOT> <SOT> <SUBJ> dbr:27_Down <PRED> dbo:musicComposer <OBJ> dbr:Bhubaneswar_Mishra_(Musician) <EOT> <SOT> <SUBJ> dbr:27_Down <PRED> dbo:musicComposer <OBJ> dbr:Hariprasad_Chaurasia <EOT> <SOT> <SUBJ> dbr:27_Down <PRED> dbo:starring <OBJ> dbr:M.K._Raina <EOT> <SOT> <SUBJ> dbr:27_Down <PRED> dbo:starring <OBJ> dbr:Raakhee <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:27_Down <PRED> dbo:cinematography <OBJ> dbr:Apurba_Kishore_Bir <EOT> <SOT> <SUBJ> dbr:27_Down <PRED> dbo:country <OBJ> dbr:India <EOT> <SOT> <SUBJ> dbr:27_Down <PRED> dbo:language <OBJ> dbr:Hindi <EOT> <SOT> <SUBJ> dbr:27_Down <PRED> dbo:musicComposer <OBJ> dbr:Bhubaneswar_Mishra_(Musician) <EOT> <SOT> <SUBJ> dbr:27_Down <PRED> dbo:musicComposer <OBJ> dbr:Hariprasad_Chaurasia <EOT> <SOT> <SUBJ> dbr:27_Down <PRED> dbo:starring <OBJ> dbr:M.K._Raina <EOT> <SOT> <SUBJ> dbr:27_Down <PRED> dbo:starring <OBJ> dbr:Raakhee <EOT>,"<SOS> 27 Down is a 1974 Indian drama film directed by Awtar Krishna Kaul, starring Raakhee and M.K. Raina. The film is based on the Hindi novel Athara Sooraj Ke Paudhe, by Ramesh Bakshi, about a railways employee who meets a girl on the train. The film's music was performed by classical musicians Hariprasad Chaurasia and Bhubaneswar Mishra, while the production design was by Bansi Chandragupta. At the 21st National Film Awards, the film won the Award for Best Feature Film in Hindi as well as Best Cinematography, for Apurba Kishore Bir. The film's director Avatar Kaul died in an accident the same week the awards were announced. It was his only film. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:language <OBJ> dbr:Hindi <EOT>,<SOS> <SOT> <SUBJ> dbr:27_Down <PRED> dbo:language <OBJ> dbr:Hindi <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:27_Down <PRED> dbo:musicComposer <OBJ> dbr:Bhubaneswar_Mishra_(Musician) <EOT>,<SOS> <SOT> <SUBJ> dbr:27_Down <PRED> dbo:musicComposer <OBJ> dbr:Hariprasad_Chaurasia <EOT> <EOS>
Text2RDF,"<Text2RDF> 27 Dresses is a 2008 American romantic comedy film directed by Anne Fletcher, written by Aline Brosh McKenna, and starring Katherine Heigl and James Marsden. The film was released in Australia on January 10, 2008, and in the United States on January 18.",<SOS> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:cinematography <OBJ> dbr:Peter_James_(cinematographer) <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:director <OBJ> dbr:Anne_Fletcher <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:distributor <OBJ> dbr:20th_Century_Fox <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:editing <OBJ> dbr:Priscilla_Nedd-Friendly <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:musicComposer <OBJ> dbr:Randy_Edelman <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:producer <OBJ> dbr:Roger_Birnbaum <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:producer <OBJ> dbr:Jonathan_Glickman <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:producer <OBJ> dbr:Gary_Barber <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:starring <OBJ> dbr:Judy_Greer <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:starring <OBJ> dbr:Edward_Burns <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:starring <OBJ> dbr:Malin_Åkerman <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:starring <OBJ> dbr:James_Marsden <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:starring <OBJ> dbr:Katherine_Heigl <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:writer <OBJ> dbr:Aline_Brosh_McKenna <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:cinematography <OBJ> dbr:Peter_James_(cinematographer) <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:director <OBJ> dbr:Anne_Fletcher <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:distributor <OBJ> dbr:20th_Century_Fox <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:editing <OBJ> dbr:Priscilla_Nedd-Friendly <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:musicComposer <OBJ> dbr:Randy_Edelman <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:producer <OBJ> dbr:Roger_Birnbaum <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:producer <OBJ> dbr:Jonathan_Glickman <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:producer <OBJ> dbr:Gary_Barber <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:starring <OBJ> dbr:Judy_Greer <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:starring <OBJ> dbr:Edward_Burns <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:starring <OBJ> dbr:Malin_Åkerman <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:starring <OBJ> dbr:James_Marsden <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:starring <OBJ> dbr:Katherine_Heigl <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:writer <OBJ> dbr:Aline_Brosh_McKenna <EOT>,"<SOS> 27 Dresses is a 2008 American romantic comedy film directed by Anne Fletcher, written by Aline Brosh McKenna, and starring Katherine Heigl and James Marsden. The film was released in Australia on January 10, 2008, and in the United States on January 18. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:starring <OBJ> dbr:Katherine_Heigl <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:director <OBJ> dbr:Anne_Fletcher <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:distributor <OBJ> dbr:20th_Century_Fox <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:editing <OBJ> dbr:Priscilla_Nedd-Friendly <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:producer <OBJ> dbr:Roger_Birnbaum <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:producer <OBJ> dbr:Jonathan_Glickman <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:producer <OBJ> dbr:Gary_Barber <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:starring <OBJ> dbr:Judy_Greer <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:starring <OBJ> dbr:Malin_Åkerman <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:starring <OBJ> dbr:James_Marsden <EOT> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:starring <OBJ> dbr:Katherine_Heigl <EOT>,<SOS> <SOT> <SUBJ> dbr:27_Dresses <PRED> dbo:writer <OBJ> dbr:Aline_Brosh_McKenna <EOT> <EOS>
Text2RDF,"<Text2RDF> 27 Guns is an action, adventure biopic film about Yoweri Museveni and his military colleagues during the Ugandan Bush War. It was directed by Natasha Museveni Karugire, Yoweri Museveni's daughter, and premiered in Kampala on September 8, 2018 and was later screened in Johannesburg South Africa on September 19.",<SOS> <SOT> <SUBJ> dbr:27_Guns <PRED> dbo:musicComposer <OBJ> dbr:Esther_Nabaasa <EOT> <SOT> <SUBJ> dbr:27_Guns <PRED> dbo:starring <OBJ> dbr:Cleopatra_Koheirwe <EOT> <SOT> <SUBJ> dbr:27_Guns <PRED> dbo:starring <OBJ> dbr:Michael_Wawuyo_Jr. <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:27_Guns <PRED> dbo:musicComposer <OBJ> dbr:Esther_Nabaasa <EOT> <SOT> <SUBJ> dbr:27_Guns <PRED> dbo:starring <OBJ> dbr:Cleopatra_Koheirwe <EOT> <SOT> <SUBJ> dbr:27_Guns <PRED> dbo:starring <OBJ> dbr:Michael_Wawuyo_Jr. <EOT>,"<SOS> 27 Guns is an action, adventure biopic film about Yoweri Museveni and his military colleagues during the Ugandan Bush War. It was directed by Natasha Museveni Karugire, Yoweri Museveni's daughter, and premiered in Kampala on September 8, 2018 and was later screened in Johannesburg South Africa on September 19. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:musicComposer <OBJ> dbr:Esther_Nabaasa <EOT>,<SOS> <SOT> <SUBJ> dbr:27_Guns <PRED> dbo:musicComposer <OBJ> dbr:Esther_Nabaasa <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:27_Guns <PRED> dbo:starring <OBJ> dbr:Michael_Wawuyo_Jr. <EOT>,<SOS> <SOT> <SUBJ> dbr:27_Guns <PRED> dbo:starring <OBJ> dbr:Cleopatra_Koheirwe <EOT> <EOS>
Text2RDF,"<Text2RDF> 27 Hours (Spanish: 27 horas) is a 1986 Spanish quinqui film directed by Montxo Armendáriz which stars Martxelo Rubio, Maribel Verdú and Jon Donosti, also featuring the collaboration of Antonio Banderas.",<SOS> <SOT> <SUBJ> dbr:27_Hours_(film) <PRED> dbo:cinematography <OBJ> dbr:Javier_Aguirresarobe <EOT> <SOT> <SUBJ> dbr:27_Hours_(film) <PRED> dbo:director <OBJ> dbr:Montxo_Armendáriz <EOT> <SOT> <SUBJ> dbr:27_Hours_(film) <PRED> dbo:producer <OBJ> dbr:Elías_Querejeta <EOT> <SOT> <SUBJ> dbr:27_Hours_(film) <PRED> dbo:starring <OBJ> dbr:Antonio_Banderas <EOT> <SOT> <SUBJ> dbr:27_Hours_(film) <PRED> dbo:starring <OBJ> dbr:Maribel_Verdú <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:27_Hours_(film) <PRED> dbo:cinematography <OBJ> dbr:Javier_Aguirresarobe <EOT> <SOT> <SUBJ> dbr:27_Hours_(film) <PRED> dbo:director <OBJ> dbr:Montxo_Armendáriz <EOT> <SOT> <SUBJ> dbr:27_Hours_(film) <PRED> dbo:producer <OBJ> dbr:Elías_Querejeta <EOT> <SOT> <SUBJ> dbr:27_Hours_(film) <PRED> dbo:starring <OBJ> dbr:Antonio_Banderas <EOT> <SOT> <SUBJ> dbr:27_Hours_(film) <PRED> dbo:starring <OBJ> dbr:Maribel_Verdú <EOT>,"<SOS> 27 Hours (Spanish: 27 horas) is a 1986 Spanish quinqui film directed by Montxo Armendáriz which stars Martxelo Rubio, Maribel Verdú and Jon Donosti, also featuring the collaboration of Antonio Banderas. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:27_Hours_(film) <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:27_Hours_(film) <PRED> dbo:producer <OBJ> dbr:Elías_Querejeta <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:27_Hours_(film) <PRED> dbo:cinematography <OBJ> dbr:Javier_Aguirresarobe <EOT> <SOT> <SUBJ> dbr:27_Hours_(film) <PRED> dbo:director <OBJ> dbr:Montxo_Armendáriz <EOT>,<SOS> <SOT> <SUBJ> dbr:27_Hours_(film) <PRED> dbo:starring <OBJ> dbr:Maribel_Verdú <EOT> <EOS>
Text2RDF,"<Text2RDF> 27 Mavalli Circle is a 1986 Indian Kannada language thriller film directed, written, produced and enacted by T. N. Narasimhan. The film is adapted from Narasimhan's stage play of the same name which starred Lohithaswa in the lead role. The rest of the cast includes Devaraj, in his film debut, Umashri, Kalpana Reddy among others. The film features musical score by L. Vaidyanathan. The story is based on Frederick Knott's 1966 play Wait Until Dark",<SOS> <SOT> <SUBJ> dbr:27_Mavalli_Circle <PRED> dbo:musicComposer <OBJ> dbr:L._Vaidyanathan <EOT> <SOT> <SUBJ> dbr:27_Mavalli_Circle <PRED> dbo:starring <OBJ> dbr:Devaraj <EOT> <SOT> <SUBJ> dbr:27_Mavalli_Circle <PRED> dbo:starring <OBJ> dbr:Umashri <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:27_Mavalli_Circle <PRED> dbo:musicComposer <OBJ> dbr:L._Vaidyanathan <EOT> <SOT> <SUBJ> dbr:27_Mavalli_Circle <PRED> dbo:starring <OBJ> dbr:Devaraj <EOT> <SOT> <SUBJ> dbr:27_Mavalli_Circle <PRED> dbo:starring <OBJ> dbr:Umashri <EOT>,"<SOS> 27 Mavalli Circle is a 1986 Indian Kannada language thriller film directed, written, produced and enacted by T. N. Narasimhan. The film is adapted from Narasimhan's stage play of the same name which starred Lohithaswa in the lead role. The rest of the cast includes Devaraj, in his film debut, Umashri, Kalpana Reddy among others. The film features musical score by L. Vaidyanathan. The story is based on Frederick Knott's 1966 play Wait Until Dark <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Umashri <EOT>,<SOS> <SOT> <SUBJ> dbr:27_Mavalli_Circle <PRED> dbo:starring <OBJ> dbr:Umashri <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:27_Mavalli_Circle <PRED> dbo:musicComposer <OBJ> dbr:L._Vaidyanathan <EOT>,<SOS> <SOT> <SUBJ> dbr:27_Mavalli_Circle <PRED> dbo:starring <OBJ> dbr:Devaraj <EOT> <EOS>
Text2RDF,"<Text2RDF> 27 Missing Kisses (Georgian: 27 დაკარგული კოცნა, otsdashvidi dakarguli kotsna), also known as Summer. is a 2000 Georgian film directed by Nana Djordjadze that contains elements of fantasy or magical realism. It was featured during the Directors' Fortnight at the 2000 Cannes Film Festival. The film was also Georgia's submission to the 73rd Academy Awards for the Academy Award for Best Foreign Language Film, but was not accepted as a nominee.",<SOS> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:cinematography <OBJ> dbr:Phedon_Papamichael_Jr. <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:country <OBJ> dbr:United_Kingdom <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:country <OBJ> dbr:Georgia_(country) <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:country <OBJ> dbr:Germany <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:country <OBJ> dbr:France <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:director <OBJ> dbr:Nana_Djordjadze <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:editing <OBJ> dbr:Vessela_Martschewski <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:language <OBJ> dbr:Russian_language <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:language <OBJ> dbr:English_language <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:language <OBJ> dbr:French_language <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:language <OBJ> dbr:Georgian_language <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:musicComposer <OBJ> dbr:Goran_Bregović <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:producer <OBJ> dbr:British_Screen_Productions <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:starring <OBJ> dbr:Pierre_Richard <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:starring <OBJ> dbr:Nutsa_Kukhianidze <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:starring <OBJ> dbr:Amaliya_Mordvinova <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:starring <OBJ> dbr:Shalva_Iashvili <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:starring <OBJ> dbr:Yevgeni_Sidikhin <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:writer <OBJ> dbr:Irakli_Kvirikadze <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:writer <OBJ> dbr:Nana_Djordjadze <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:cinematography <OBJ> dbr:Phedon_Papamichael_Jr. <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:country <OBJ> dbr:United_Kingdom <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:country <OBJ> dbr:Georgia_(country) <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:country <OBJ> dbr:Germany <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:country <OBJ> dbr:France <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:director <OBJ> dbr:Nana_Djordjadze <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:editing <OBJ> dbr:Vessela_Martschewski <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:language <OBJ> dbr:Russian_language <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:language <OBJ> dbr:English_language <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:language <OBJ> dbr:French_language <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:language <OBJ> dbr:Georgian_language <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:musicComposer <OBJ> dbr:Goran_Bregović <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:producer <OBJ> dbr:British_Screen_Productions <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:starring <OBJ> dbr:Pierre_Richard <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:starring <OBJ> dbr:Nutsa_Kukhianidze <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:starring <OBJ> dbr:Amaliya_Mordvinova <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:starring <OBJ> dbr:Shalva_Iashvili <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:starring <OBJ> dbr:Yevgeni_Sidikhin <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:writer <OBJ> dbr:Irakli_Kvirikadze <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:writer <OBJ> dbr:Nana_Djordjadze <EOT>,"<SOS> 27 Missing Kisses (Georgian: 27 დაკარგული კოცნა, otsdashvidi dakarguli kotsna), also known as Summer. is a 2000 Georgian film directed by Nana Djordjadze that contains elements of fantasy or magical realism. It was featured during the Directors' Fortnight at the 2000 Cannes Film Festival. The film was also Georgia's submission to the 73rd Academy Awards for the Academy Award for Best Foreign Language Film, but was not accepted as a nominee. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:country <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:country <OBJ> dbr:United_Kingdom <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:cinematography <OBJ> dbr:Phedon_Papamichael_Jr. <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:country <OBJ> dbr:Georgia_(country) <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:country <OBJ> dbr:Germany <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:country <OBJ> dbr:France <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:director <OBJ> dbr:Nana_Djordjadze <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:editing <OBJ> dbr:Vessela_Martschewski <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:language <OBJ> dbr:Russian_language <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:language <OBJ> dbr:English_language <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:language <OBJ> dbr:French_language <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:language <OBJ> dbr:Georgian_language <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:musicComposer <OBJ> dbr:Goran_Bregović <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:producer <OBJ> dbr:British_Screen_Productions <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:starring <OBJ> dbr:Pierre_Richard <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:starring <OBJ> dbr:Nutsa_Kukhianidze <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:starring <OBJ> dbr:Amaliya_Mordvinova <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:starring <OBJ> dbr:Shalva_Iashvili <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:writer <OBJ> dbr:Irakli_Kvirikadze <EOT> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:writer <OBJ> dbr:Nana_Djordjadze <EOT>,<SOS> <SOT> <SUBJ> dbr:27_Missing_Kisses <PRED> dbo:starring <OBJ> dbr:Yevgeni_Sidikhin <EOT> <EOS>
Text2RDF,"<Text2RDF> 27 Rue de la Paix is a 1936 French crime film directed by Richard Pottier and starring Renée Saint-Cyr, Suzy Prim and Jules Berry.",<SOS> <SOT> <SUBJ> dbr:27_Rue_de_la_Paix <PRED> dbo:cinematography <OBJ> dbr:Enzo_Riccioni <EOT> <SOT> <SUBJ> dbr:27_Rue_de_la_Paix <PRED> dbo:director <OBJ> dbr:Richard_Pottier <EOT> <SOT> <SUBJ> dbr:27_Rue_de_la_Paix <PRED> dbo:musicComposer <OBJ> dbr:Joe_Hajos <EOT> <SOT> <SUBJ> dbr:27_Rue_de_la_Paix <PRED> dbo:producer <OBJ> dbr:Herman_Millakowsky <EOT> <SOT> <SUBJ> dbr:27_Rue_de_la_Paix <PRED> dbo:starring <OBJ> dbr:Jules_Berry <EOT> <SOT> <SUBJ> dbr:27_Rue_de_la_Paix <PRED> dbo:starring <OBJ> dbr:Renée_Saint-Cyr <EOT> <SOT> <SUBJ> dbr:27_Rue_de_la_Paix <PRED> dbo:starring <OBJ> dbr:Suzy_Prim <EOT> <SOT> <SUBJ> dbr:27_Rue_de_la_Paix <PRED> dbo:writer <OBJ> dbr:Jacques_Prévert <EOT> <SOT> <SUBJ> dbr:27_Rue_de_la_Paix <PRED> dbo:writer <OBJ> dbr:Carlo_Rim <EOT> <SOT> <SUBJ> dbr:27_Rue_de_la_Paix <PRED> dbo:writer <OBJ> dbr:Thomas_Förster <EOT> <SOT> <SUBJ> dbr:27_Rue_de_la_Paix <PRED> dbo:writer <OBJ> dbr:T.H._Robert <EOT> <EOS>
