task,input,target
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:director <OBJ> dbr:Scott_Winant <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:distributor <OBJ> dbr:Summit_Entertainment <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:editing <OBJ> dbr:Richard_Marks <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:musicComposer <OBJ> dbr:Terence_Blanchard <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:musicComposer <OBJ> dbr:Miles_Goodman <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:producer <OBJ> dbr:Tom_Rosenberg <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:producer <OBJ> dbr:Alan_Poul <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Sarah_Jessica_Parker <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Dylan_McDermott <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Jeanne_Tripplehorn <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:writer <OBJ> dbr:Winnie_Holzman <EOT>,"<SOS> 'Til There Was You is a 1997 American romantic comedy film directed by Scott Winant and starring Jeanne Tripplehorn, Dylan McDermott, and Sarah Jessica Parker. The screenplay, written by Winnie Holzman, traces thirty-odd years in the parallel lives of two people whose intertwined paths finally converge when their mutual interest in a community project brings them together. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> <MASK> <OBJ> dbr:Scott_Winant <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:director <OBJ> dbr:Scott_Winant <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:director <OBJ> dbr:Scott_Winant <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:editing <OBJ> dbr:Richard_Marks <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Dylan_McDermott <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:writer <OBJ> dbr:Winnie_Holzman <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:musicComposer <OBJ> dbr:Miles_Goodman <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:producer <OBJ> dbr:Alan_Poul <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> <MASK> <OBJ> dbr:Paramount_Pictures <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Paramount_Pictures <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Sarah_Jessica_Parker <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:distributor <OBJ> dbr:Summit_Entertainment <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:musicComposer <OBJ> dbr:Terence_Blanchard <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:producer <OBJ> dbr:Alan_Poul <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:distributor <OBJ> dbr:Summit_Entertainment <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:distributor <OBJ> dbr:Summit_Entertainment <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:distributor <OBJ> dbr:Summit_Entertainment <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:editing <OBJ> dbr:Richard_Marks <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:director <OBJ> dbr:Scott_Winant <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:editing <OBJ> dbr:Richard_Marks <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:editing <OBJ> dbr:Richard_Marks <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:editing <OBJ> dbr:Richard_Marks <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:director <OBJ> dbr:Scott_Winant <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:editing <OBJ> dbr:Richard_Marks <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:musicComposer <OBJ> dbr:Terence_Blanchard <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Sarah_Jessica_Parker <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Dylan_McDermott <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Jeanne_Tripplehorn <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:writer <OBJ> dbr:Winnie_Holzman <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:producer <OBJ> dbr:Alan_Poul <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:musicComposer <OBJ> dbr:Terence_Blanchard <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:musicComposer <OBJ> dbr:Terence_Blanchard <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:musicComposer <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:musicComposer <OBJ> dbr:Terence_Blanchard <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:director <OBJ> dbr:Scott_Winant <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:musicComposer <OBJ> dbr:Miles_Goodman <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:producer <OBJ> dbr:Tom_Rosenberg <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Jeanne_Tripplehorn <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:distributor <OBJ> dbr:Summit_Entertainment <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Dylan_McDermott <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:musicComposer <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:musicComposer <OBJ> dbr:Miles_Goodman <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:director <OBJ> dbr:Scott_Winant <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:distributor <OBJ> dbr:Summit_Entertainment <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:editing <OBJ> dbr:Richard_Marks <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:musicComposer <OBJ> dbr:Miles_Goodman <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:producer <OBJ> dbr:Alan_Poul <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Sarah_Jessica_Parker <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Dylan_McDermott <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Jeanne_Tripplehorn <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:producer <OBJ> dbr:Tom_Rosenberg <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:producer <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:producer <OBJ> dbr:Tom_Rosenberg <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:producer <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:producer <OBJ> dbr:Tom_Rosenberg <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:director <OBJ> dbr:Scott_Winant <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:distributor <OBJ> dbr:Summit_Entertainment <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:musicComposer <OBJ> dbr:Terence_Blanchard <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:musicComposer <OBJ> dbr:Miles_Goodman <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:producer <OBJ> dbr:Alan_Poul <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Sarah_Jessica_Parker <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Dylan_McDermott <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Jeanne_Tripplehorn <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:producer <OBJ> dbr:Tom_Rosenberg <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> <MASK> <OBJ> dbr:Alan_Poul <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:producer <OBJ> dbr:Alan_Poul <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Alan_Poul <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:producer <OBJ> dbr:Alan_Poul <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:director <OBJ> dbr:Scott_Winant <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:musicComposer <OBJ> dbr:Terence_Blanchard <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:producer <OBJ> dbr:Alan_Poul <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Dylan_McDermott <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:distributor <OBJ> dbr:Summit_Entertainment <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Sarah_Jessica_Parker <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Sarah_Jessica_Parker <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Sarah_Jessica_Parker <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Sarah_Jessica_Parker <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:director <OBJ> dbr:Scott_Winant <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:editing <OBJ> dbr:Richard_Marks <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:musicComposer <OBJ> dbr:Terence_Blanchard <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:musicComposer <OBJ> dbr:Miles_Goodman <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:producer <OBJ> dbr:Tom_Rosenberg <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:producer <OBJ> dbr:Alan_Poul <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Sarah_Jessica_Parker <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Dylan_McDermott <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Jeanne_Tripplehorn <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:writer <OBJ> dbr:Winnie_Holzman <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:distributor <OBJ> dbr:Summit_Entertainment <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Dylan_McDermott <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Dylan_McDermott <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:producer <OBJ> dbr:Tom_Rosenberg <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Sarah_Jessica_Parker <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:musicComposer <OBJ> dbr:Terence_Blanchard <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> <MASK> <OBJ> dbr:Jeanne_Tripplehorn <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Jeanne_Tripplehorn <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:editing <OBJ> dbr:Richard_Marks <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:musicComposer <OBJ> dbr:Miles_Goodman <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:producer <OBJ> dbr:Tom_Rosenberg <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:producer <OBJ> dbr:Alan_Poul <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Sarah_Jessica_Parker <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Dylan_McDermott <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Jeanne_Tripplehorn <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:writer <OBJ> dbr:Winnie_Holzman <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:musicComposer <OBJ> dbr:Terence_Blanchard <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:writer <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:writer <OBJ> dbr:Winnie_Holzman <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:producer <OBJ> dbr:Tom_Rosenberg <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Dylan_McDermott <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:editing <OBJ> dbr:Richard_Marks <EOT> <EOS>
Text2RDF,"<Text2RDF> 'Til We Meet Again is a 1940 romance film directed by Edmund Goulding and Anatole Litvak and starring Merle Oberon and George Brent as two doomed, star-crossed lovers. It is a remake of the 1932 film One Way Passage and itself was remade into the 1954 Mexican 3-D film El valor de vivir.",<SOS> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:cinematography <OBJ> dbr:Tony_Gaudio <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:director <OBJ> dbr:William_K._Howard <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:director <OBJ> dbr:William_Keighley <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:director <OBJ> dbr:Anatole_Litvak <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:director <OBJ> dbr:Edmund_Goulding <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:distributor <OBJ> dbr:Warner_Bros. <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:editing <OBJ> dbr:Ralph_Dawson <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:musicComposer <OBJ> dbr:Heinz_Roemheld <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:producer <OBJ> dbr:Hal_B._Wallis <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:starring <OBJ> dbr:George_Brent <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:starring <OBJ> dbr:Pat_O'Brien_(actor) <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:starring <OBJ> dbr:Merle_Oberon <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:writer <OBJ> dbr:Robert_Lord_(screenwriter) <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:writer <OBJ> dbr:Warren_Duff <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:cinematography <OBJ> dbr:Tony_Gaudio <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:director <OBJ> dbr:William_K._Howard <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:director <OBJ> dbr:William_Keighley <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:director <OBJ> dbr:Anatole_Litvak <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:director <OBJ> dbr:Edmund_Goulding <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:distributor <OBJ> dbr:Warner_Bros. <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:editing <OBJ> dbr:Ralph_Dawson <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:musicComposer <OBJ> dbr:Heinz_Roemheld <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:producer <OBJ> dbr:Hal_B._Wallis <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:starring <OBJ> dbr:George_Brent <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:starring <OBJ> dbr:Pat_O'Brien_(actor) <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:starring <OBJ> dbr:Merle_Oberon <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:writer <OBJ> dbr:Robert_Lord_(screenwriter) <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:writer <OBJ> dbr:Warren_Duff <EOT>,"<SOS> 'Til We Meet Again is a 1940 romance film directed by Edmund Goulding and Anatole Litvak and starring Merle Oberon and George Brent as two doomed, star-crossed lovers. It is a remake of the 1932 film One Way Passage and itself was remade into the 1954 Mexican 3-D film El valor de vivir. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> <MASK> <OBJ> dbr:Tony_Gaudio <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:cinematography <OBJ> dbr:Tony_Gaudio <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:cinematography <OBJ> dbr:Tony_Gaudio <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:cinematography <OBJ> dbr:Tony_Gaudio <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:director <OBJ> dbr:William_K._Howard <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:director <OBJ> dbr:Anatole_Litvak <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:director <OBJ> dbr:Edmund_Goulding <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:editing <OBJ> dbr:Ralph_Dawson <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:musicComposer <OBJ> dbr:Heinz_Roemheld <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:producer <OBJ> dbr:Hal_B._Wallis <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:starring <OBJ> dbr:George_Brent <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:starring <OBJ> dbr:Pat_O'Brien_(actor) <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:starring <OBJ> dbr:Merle_Oberon <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:writer <OBJ> dbr:Robert_Lord_(screenwriter) <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:director <OBJ> dbr:William_Keighley <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:writer <OBJ> dbr:Warren_Duff <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:director <OBJ> dbr:William_K._Howard <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:director <OBJ> dbr:William_K._Howard <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:director <OBJ> dbr:William_K._Howard <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:starring <OBJ> dbr:George_Brent <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:starring <OBJ> dbr:Merle_Oberon <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:producer <OBJ> dbr:Hal_B._Wallis <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> <MASK> <OBJ> dbr:William_Keighley <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:director <OBJ> dbr:William_Keighley <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:cinematography <OBJ> dbr:Tony_Gaudio <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:director <OBJ> dbr:William_K._Howard <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:director <OBJ> dbr:William_Keighley <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:director <OBJ> dbr:Anatole_Litvak <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:distributor <OBJ> dbr:Warner_Bros. <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:editing <OBJ> dbr:Ralph_Dawson <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:musicComposer <OBJ> dbr:Heinz_Roemheld <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:producer <OBJ> dbr:Hal_B._Wallis <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:starring <OBJ> dbr:George_Brent <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:starring <OBJ> dbr:Pat_O'Brien_(actor) <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:starring <OBJ> dbr:Merle_Oberon <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:writer <OBJ> dbr:Robert_Lord_(screenwriter) <EOT> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:writer <OBJ> dbr:Warren_Duff <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:director <OBJ> dbr:Edmund_Goulding <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:director <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:director <OBJ> dbr:Anatole_Litvak <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_We_Meet_Again <PRED> dbo:director <OBJ> dbr:Anatole_Litvak <EOT> <EOS>
